Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 ...u_econometrics_2026-07-05T00-40-04.321075.jsonl |   114 +
 ...al_engineering_2026-07-05T00-40-04.321075.jsonl |   145 +
 ...ry_mathematics_2026-07-05T00-40-04.321075.jsonl |   378 +
 ...u_formal_logic_2026-07-05T00-40-04.321075.jsonl |   126 +
 ...u_global_facts_2026-07-05T00-40-04.321075.jsonl |   100 +
 ...school_biology_2026-07-05T00-40-04.321075.jsonl |   310 +
 ...hool_chemistry_2026-07-05T00-40-04.321075.jsonl |   203 +
 ...mputer_science_2026-07-05T00-40-04.321075.jsonl |   100 +
 ...ropean_history_2026-07-05T00-40-04.321075.jsonl |   165 +
 ...hool_geography_2026-07-05T00-40-04.321075.jsonl |   198 +
 ...t_and_politics_2026-07-05T00-40-04.321075.jsonl |   193 +
 ...macroeconomics_2026-07-05T00-40-04.321075.jsonl |   390 +
 ...ol_mathematics_2026-07-05T00-40-04.321075.jsonl |   270 +
 ...microeconomics_2026-07-05T00-40-04.321075.jsonl |   238 +
 ...school_physics_2026-07-05T00-40-04.321075.jsonl |   151 +
 ...ool_psychology_2026-07-05T00-40-04.321075.jsonl |   545 +
 ...ool_statistics_2026-07-05T00-40-04.321075.jsonl |   216 +
 ...ool_us_history_2026-07-05T00-40-04.321075.jsonl |   204 +
 ..._world_history_2026-07-05T00-40-04.321075.jsonl |   237 +
 ...lu_human_aging_2026-07-05T00-40-04.321075.jsonl |   223 +
 ...uman_sexuality_2026-07-05T00-40-04.321075.jsonl |   131 +
 ...ernational_law_2026-07-05T00-40-04.321075.jsonl |   121 +
 ..._jurisprudence_2026-07-05T00-40-04.321075.jsonl |   108 +
 ...ical_fallacies_2026-07-05T00-40-04.321075.jsonl |   163 +
 ...chine_learning_2026-07-05T00-40-04.321075.jsonl |   112 +
 ...mlu_management_2026-07-05T00-40-04.321075.jsonl |   103 +
 ...mmlu_marketing_2026-07-05T00-40-04.321075.jsonl |   234 +
 ...dical_genetics_2026-07-05T00-40-04.321075.jsonl |   100 +
 ..._miscellaneous_2026-07-05T00-40-04.321075.jsonl |   783 +
 ...moral_disputes_2026-07-05T00-40-04.321075.jsonl |   346 +
 ...oral_scenarios_2026-07-05T00-40-04.321075.jsonl |   895 +
 ...mmlu_nutrition_2026-07-05T00-40-04.321075.jsonl |   306 +
 ...mlu_philosophy_2026-07-05T00-40-04.321075.jsonl |   311 +
 ...mlu_prehistory_2026-07-05T00-40-04.321075.jsonl |   324 +
 ...nal_accounting_2026-07-05T00-40-04.321075.jsonl |   282 +
 ...ofessional_law_2026-07-05T00-40-04.321075.jsonl |  1534 ++
 ...ional_medicine_2026-07-05T00-40-04.321075.jsonl |   272 +
 ...nal_psychology_2026-07-05T00-40-04.321075.jsonl |   612 +
 ...blic_relations_2026-07-05T00-40-04.321075.jsonl |   110 +
 ...curity_studies_2026-07-05T00-40-04.321075.jsonl |   245 +
 ...mmlu_sociology_2026-07-05T00-40-04.321075.jsonl |   201 +
 ...foreign_policy_2026-07-05T00-40-04.321075.jsonl |   100 +
 ..._mmlu_virology_2026-07-05T00-40-04.321075.jsonl |   166 +
 ...orld_religions_2026-07-05T00-40-04.321075.jsonl |   171 +
 .../samples_piqa_2026-07-05T00-40-04.321075.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   476 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   826 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../logs/agent_fixes/quantize/retry_1.log          |   177 +
 .../run_2026-07-05-00-41-37/logs/auto.log          |  3812 ++++
 .../run_2026-07-05-00-41-37/logs/evaluate.log      |   552 +
 .../run_2026-07-05-00-41-37/logs/quantize.log      |   177 +
 .../run_2026-07-05-00-41-37/logs/setup_env.log     |    38 +
 .../run_2026-07-05-00-41-37/logs/upload_github.log |     8 +
 .../run_2026-07-05-00-41-37/logs/upload_hf.log     |    12 +
 .../run_2026-07-05-00-41-37/quant_summary.json     |    45 +
 .../run_2026-07-05-00-41-37/request.json           |    43 +
 .../run_2026-07-05-00-41-37/run_report.md          |    68 +
 .../session_fix_quantize_357_1783204956.jsonl      |    93 +
 .../session_fix_quantize_357_1783204956.md         |  1771 ++
 .../results_2026-07-01-22-48-19.json               |    21 +
 .../run_2026-07-01-22-48-19/failure_analysis.md    |    61 +
 .../failure_diagnosis_quantize.json                |    33 +
 .../logs/agent_fixes/quantize/attempt_1.log          100 +
 ...eptual_physics_2026-07-05T00-40-04.321075.jsonl |   235 +
 ...u_econometrics_2026-07-05T00-40-04.321075.jsonl |   114 +
 ...al_engineering_2026-07-05T00-40-04.321075.jsonl |   145 +
 ...ry_mathematics_2026-07-05T00-40-04.321075.jsonl |   378 +
 ...u_formal_logic_2026-07-05T00-40-04.321075.jsonl |   126 +
 ...u_global_facts_2026-07-05T00-40-04.321075.jsonl |   100 +
 ...school_biology_2026-07-05T00-40-04.321075.jsonl |   310 +
 ...hool_chemistry_2026-07-05T00-40-04.321075.jsonl |   203 +
 ...mputer_science_2026-07-05T00-40-04.321075.jsonl |   100 +
 ...ropean_history_2026-07-05T00-40-04.321075.jsonl |   165 +
 ...hool_geography_2026-07-05T00-40-04.321075.jsonl |   198 +
 ...t_and_politics_2026-07-05T00-40-04.321075.jsonl |   193 +
 ...macroeconomics_2026-07-05T00-40-04.321075.jsonl |   390 +
 ...ol_mathematics_2026-07-05T00-40-04.321075.jsonl |   270 +
 ...microeconomics_2026-07-05T00-40-04.321075.jsonl |   238 +
 ...school_physics_2026-07-05T00-40-04.321075.jsonl |   151 +
 ...ool_psychology_2026-07-05T00-40-04.321075.jsonl |   545 +
 ...ool_statistics_2026-07-05T00-40-04.321075.jsonl |   216 +
 ...ool_us_history_2026-07-05T00-40-04.321075.jsonl |   204 +
 ..._world_history_2026-07-05T00-40-04.321075.jsonl |   237 +
 ...lu_human_aging_2026-07-05T00-40-04.321075.jsonl |   223 +
 ...uman_sexuality_2026-07-05T00-40-04.321075.jsonl |   131 +
 ...ernational_law_2026-07-05T00-40-04.321075.jsonl |   121 +
 ..._jurisprudence_2026-07-05T00-40-04.321075.jsonl |   108 +
 ...ical_fallacies_2026-07-05T00-40-04.321075.jsonl |   163 +
 ...chine_learning_2026-07-05T00-40-04.321075.jsonl |   112 +
 ...mlu_management_2026-07-05T00-40-04.321075.jsonl |   103 +
 ...mmlu_marketing_2026-07-05T00-40-04.321075.jsonl |   234 +
 ...dical_genetics_2026-07-05T00-40-04.321075.jsonl |   100 +
 ..._miscellaneous_2026-07-05T00-40-04.321075.jsonl |   783 +
 ...moral_disputes_2026-07-05T00-40-04.321075.jsonl |   346 +
 ...oral_scenarios_2026-07-05T00-40-04.321075.jsonl |   895 +
 ...mmlu_nutrition_2026-07-05T00-40-04.321075.jsonl |   306 +
 ...mlu_philosophy_2026-07-05T00-40-04.321075.jsonl |   311 +
 ...mlu_prehistory_2026-07-05T00-40-04.321075.jsonl |   324 +
 ...nal_accounting_2026-07-05T00-40-04.321075.jsonl |   282 +
 ...ofessional_law_2026-07-05T00-40-04.321075.jsonl |  1534 ++
 ...ional_medicine_2026-07-05T00-40-04.321075.jsonl |   272 +
 ...nal_psychology_2026-07-05T00-40-04.321075.jsonl |   612 +
 ...blic_relations_2026-07-05T00-40-04.321075.jsonl |   110 +
 ...curity_studies_2026-07-05T00-40-04.321075.jsonl |   245 +
 ...mmlu_sociology_2026-07-05T00-40-04.321075.jsonl |   201 +
 ...foreign_policy_2026-07-05T00-40-04.321075.jsonl |   100 +
 ..._mmlu_virology_2026-07-05T00-40-04.321075.jsonl |   166 +
 ...orld_religions_2026-07-05T00-40-04.321075.jsonl |   171 +
 .../samples_piqa_2026-07-05T00-40-04.321075.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   476 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   826 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../logs/agent_fixes/quantize/retry_1.log          |   177 +
 .../run_2026-07-05-00-41-37/logs/auto.log          |  3812 ++++
 .../run_2026-07-05-00-41-37/logs/evaluate.log      |   552 +
 .../run_2026-07-05-00-41-37/logs/quantize.log      |   177 +
 .../run_2026-07-05-00-41-37/logs/setup_env.log     |    38 +
 .../run_2026-07-05-00-41-37/logs/upload_github.log |     8 +
 .../run_2026-07-05-00-41-37/logs/upload_hf.log     |    12 +
 .../run_2026-07-05-00-41-37/quant_summary.json     |    45 +
 .../run_2026-07-05-00-41-37/request.json           |    43 +
 .../run_2026-07-05-00-41-37/run_report.md          |    68 +
 .../session_fix_quantize_357_1783204956.jsonl      |    93 +
 .../session_fix_quantize_357_1783204956.md         |  1771 ++
 .../results_2026-07-01-22-48-19.json               |    21 +
 .../run_2026-07-01-22-48-19/failure_analysis.md    |    61 +
 .../failure_diagnosis_quantize.json                |    33 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   931 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../run_2026-07-01-22-48-19/logs/auto.log          |  2530 +++
 .../run_2026-07-01-22-48-19/logs/quantize.log      |   157 +
 .../run_2026-07-01-22-48-19/logs/setup_env.log     |   134 +
 .../run_2026-07-01-22-48-19/logs/upload_github.log |     8 +
 .../run_2026-07-01-22-48-19/request.json           |    53 +
 .../run_2026-07-01-22-48-19/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782946103.jsonl         |    12 +
 .../session_diag_FlameF0X_1782946103.md            |   274 +
 .../session_fix_quantize_360_1782945966.jsonl      |    24 +
 .../session_fix_quantize_360_1782945966.md         |   831 +
 .../results_2026-06-26-11-12-38.json               |    21 +
 .../results_2026-07-01-09-12-18.json               |    21 +
 .../run_2026-06-26-11-12-38/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |     8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |    70 +
 .../run_2026-06-26-11-12-38/logs/auto.log          |   810 +
 .../run_2026-06-26-11-12-38/logs/quantize.log      |   158 +
 .../run_2026-06-26-11-12-38/logs/setup_env.log     |   121 +
 .../run_2026-06-26-11-12-38/logs/upload_github.log |     8 +
 .../run_2026-06-26-11-12-38/request.json           |    43 +
 .../run_2026-06-26-11-12-38/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782472362.jsonl         |     6 +
 .../session_diag_FlameF0X_1782472362.md            |   208 +
 .../session_fix_quantize_334_1782472213.jsonl      |    12 +
 .../session_fix_quantize_334_1782472213.md         |   460 +
 .../run_2026-07-01-09-12-18/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   855 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   204 +
 .../logs/agent_fixes/quantize/retry_1.log          |   105 +
 .../run_2026-07-01-09-12-18/logs/auto.log          |  2636 +++
 .../run_2026-07-01-09-12-18/logs/quantize.log      |   158 +
 .../run_2026-07-01-09-12-18/logs/setup_env.log     |   134 +
 .../run_2026-07-01-09-12-18/logs/upload_github.log |     8 +
 .../run_2026-07-01-09-12-18/request.json           |    46 +
 .../run_2026-07-01-09-12-18/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782897142.jsonl         |     6 +
 .../session_diag_FlameF0X_1782897142.md            |   208 +
 .../session_fix_quantize_333_1782896438.jsonl      |   171 +
 .../session_fix_quantize_333_1782896438.md         |  6847 +++++++
 .../results_2026-06-26-09-34-58.json               |   275 +
 .../run_2026-06-26-09-34-58/accuracy.json          |   204 +
 .../results_2026-06-26T09-33-46.758836.json        |  4567 +++++
 ...ples_hellaswag_2026-06-26T09-33-46.758836.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-26T09-33-46.758836.jsonl |   135 +
 ...mmlu_astronomy_2026-06-26T09-33-46.758836.jsonl |   152 +
 ...usiness_ethics_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...ical_knowledge_2026-06-26T09-33-46.758836.jsonl |   265 +
 ...ollege_biology_2026-06-26T09-33-46.758836.jsonl |   144 +
 ...lege_chemistry_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...mputer_science_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...ge_mathematics_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...llege_medicine_2026-06-26T09-33-46.758836.jsonl |   173 +
 ...ollege_physics_2026-06-26T09-33-46.758836.jsonl |   102 +
 ...puter_security_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...eptual_physics_2026-06-26T09-33-46.758836.jsonl |   235 +
 ...u_econometrics_2026-06-26T09-33-46.758836.jsonl |   114 +
 ...al_engineering_2026-06-26T09-33-46.758836.jsonl |   145 +
 ...ry_mathematics_2026-06-26T09-33-46.758836.jsonl |   378 +
 ...u_formal_logic_2026-06-26T09-33-46.758836.jsonl |   126 +
 ...u_global_facts_2026-06-26T09 |   931 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../run_2026-07-01-22-48-19/logs/auto.log          |  2530 +++
 .../run_2026-07-01-22-48-19/logs/quantize.log      |   157 +
 .../run_2026-07-01-22-48-19/logs/setup_env.log     |   134 +
 .../run_2026-07-01-22-48-19/logs/upload_github.log |     8 +
 .../run_2026-07-01-22-48-19/request.json           |    53 +
 .../run_2026-07-01-22-48-19/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782946103.jsonl         |    12 +
 .../session_diag_FlameF0X_1782946103.md            |   274 +
 .../session_fix_quantize_360_1782945966.jsonl      |    24 +
 .../session_fix_quantize_360_1782945966.md         |   831 +
 .../results_2026-06-26-11-12-38.json               |    21 +
 .../results_2026-07-01-09-12-18.json               |    21 +
 .../run_2026-06-26-11-12-38/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |     8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |    70 +
 .../run_2026-06-26-11-12-38/logs/auto.log          |   810 +
 .../run_2026-06-26-11-12-38/logs/quantize.log      |   158 +
 .../run_2026-06-26-11-12-38/logs/setup_env.log     |   121 +
 .../run_2026-06-26-11-12-38/logs/upload_github.log |     8 +
 .../run_2026-06-26-11-12-38/request.json           |    43 +
 .../run_2026-06-26-11-12-38/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782472362.jsonl         |     6 +
 .../session_diag_FlameF0X_1782472362.md            |   208 +
 .../session_fix_quantize_334_1782472213.jsonl      |    12 +
 .../session_fix_quantize_334_1782472213.md         |   460 +
 .../run_2026-07-01-09-12-18/failure_analysis.md    |    60 +
 .../failure_diagnosis_quantize.json                |    32 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   855 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   204 +
 .../logs/agent_fixes/quantize/retry_1.log          |   105 +
 .../run_2026-07-01-09-12-18/logs/auto.log          |  2636 +++
 .../run_2026-07-01-09-12-18/logs/quantize.log      |   158 +
 .../run_2026-07-01-09-12-18/logs/setup_env.log     |   134 +
 .../run_2026-07-01-09-12-18/logs/upload_github.log |     8 +
 .../run_2026-07-01-09-12-18/request.json           |    46 +
 .../run_2026-07-01-09-12-18/run_report.md          |    42 +
 .../session_diag_FlameF0X_1782897142.jsonl         |     6 +
 .../session_diag_FlameF0X_1782897142.md            |   208 +
 .../session_fix_quantize_333_1782896438.jsonl      |   171 +
 .../session_fix_quantize_333_1782896438.md         |  6847 +++++++
 .../results_2026-06-26-09-34-58.json               |   275 +
 .../run_2026-06-26-09-34-58/accuracy.json          |   204 +
 .../results_2026-06-26T09-33-46.758836.json        |  4567 +++++
 ...ples_hellaswag_2026-06-26T09-33-46.758836.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-26T09-33-46.758836.jsonl |   135 +
 ...mmlu_astronomy_2026-06-26T09-33-46.758836.jsonl |   152 +
 ...usiness_ethics_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...ical_knowledge_2026-06-26T09-33-46.758836.jsonl |   265 +
 ...ollege_biology_2026-06-26T09-33-46.758836.jsonl |   144 +
 ...lege_chemistry_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...mputer_science_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...ge_mathematics_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...llege_medicine_2026-06-26T09-33-46.758836.jsonl |   173 +
 ...ollege_physics_2026-06-26T09-33-46.758836.jsonl |   102 +
 ...puter_security_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...eptual_physics_2026-06-26T09-33-46.758836.jsonl |   235 +
 ...u_econometrics_2026-06-26T09-33-46.758836.jsonl |   114 +
 ...al_engineering_2026-06-26T09-33-46.758836.jsonl |   145 +
 ...ry_mathematics_2026-06-26T09-33-46.758836.jsonl |   378 +
 ...u_formal_logic_2026-06-26T09-33-46.758836.jsonl |   126 +
 ...u_global_facts_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...school_biology_2026-06-26T09-33-46.758836.jsonl |   310 +
 ...hool_chemistry_2026-06-26T09-33-46.758836.jsonl |   203 +
 ...mputer_science_2026-06-26T09-33-46.758836.jsonl |   100 +
 ...ropean_history_2026-06-26T09-33-46.758836.jsonl |   165 +
 ...hool_geography_2026-06-26T09-33-46.758836.jsonl |   198 +
 ...t_and_politics_2026-06-26T09-33-46.758836.jsonl |   193 +
 ...macroeconomics_2026-06-26T09-33-46.758836.jsonl |   390 +
 ...ol_mathematics_2026-06-26T09-33-46.758836.jsonl |   270 +
 ...microeconomics_2026-06-26T09-33-46.758836.jsonl |   238 +
 ...school_physics_2026-06-26T09-33-46.758836.jsonl |   151 +
 ...ool_psychology_2026-06-26T09-33-46.758836.jsonl |   545 +
 ...ool_statistics_2026-06-26T09-33-46.758836.jsonl |   216 +
 ...ool_us_history_2026-06-26T09-33-46.758836.jsonl |   204 +
 ..._world_history_2026-06-26T09-33-46.758836.jsonl |   237 +
 ...lu_human_aging_2026-06-26T09-33-46.758836.jsonl |   223 +
 ...uman_sexuality_2026-06-26T09-33-46.758836.jsonl |   131 +
 ...ernational_law_2026-06-26T09-33-46.758836.jsonl |   121 +
 ..._jurisprudence_2026-06-26T09-33-46.758836.jsonl |   108 +
 ...ical_fallacies_2026-06-26T09-33-46.758836.jsonl |   163 +
 ...chine_learning_2026-06-26T09-33-46.758836.jsonl |   112 +
 ...mlu_management_2026-06-26T09-33-46.758836.jsonl |   103 +
 ...mmlu_marketing_2026-06-26T09-33-46.758836.jsonl |   234 +
 ...dical_genetics_2026-06-26T09-33-46.758836.jsonl |   100 +
 ..._miscellaneous_2026-06-26T09-33-46.758836.jsonl |   783 +
 ...moral_disputes_2026-06-26T09-33-46.758836.jsonl |   346 +
 ...oral_scenarios_2026-06-26T09-33-46.758836.jsonl |   895 +
 ...mmlu_nutrition_2026-06-26T09-33-46.758836.jsonl |   306 +
 ...mlu_philosophy_2026-06-26T09-33-46.758836.jsonl |   311 +
 ...mlu_prehistory_2026-06-26T09-33-46.758836.jsonl |   324 +
 ...nal_accounting_2026-06-26T09-33-46.758836.jsonl |   282 +
 ...ofessional_law_2026-06-26T09-33-46.758836.jsonl |  1534 ++
 ...ional_medicine_2026-06-26T09-33-46.758836.jsonl |   272 +
 ...nal_psychology_2026-06-26T09-33-46.758836.jsonl |   612 +
 ...blic_relations_2026-06-26T09-33-46.758836.jsonl |   110 +
 ...curity_studies_2026-06-26T09-33-46.758836.jsonl |   245 +
 ...mmlu_sociology_2026-06-26T09-33-46.758836.jsonl |   201 +
 ...foreign_policy_2026-06-26T09-33-46.758836.jsonl |   100 +
 ..._mmlu_virology_2026-06-26T09-33-46.758836.jsonl |   166 +
 ...orld_religions_2026-06-26T09-33-46.758836.jsonl |   171 +
 .../samples_piqa_2026-06-26T09-33-46.758836.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   477 +
 .../logs/agent_fixes/quantize/attempt_1.log        |    17 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |   239 +
 .../run_2026-06-26-09-34-58/logs/auto.log          |  2126 +++
 .../run_2026-06-26-09-34-58/logs/evaluate.log      |   553 +
 .../run_2026-06-26-09-34-58/logs/quantize.log      |   151 +
 .../run_2026-06-26-09-34-58/logs/setup_env.log     |    38 +
 .../run_2026-06-26-09-34-58/logs/upload_github.log |     8 +
 .../run_2026-06-26-09-34-58/logs/upload_hf.log     |    12 +
 .../run_2026-06-26-09-34-58/quant_summary.json     |    48 +
 .../run_2026-06-26-09-34-58/request.json           |    41 +
 .../run_2026-06-26-09-34-58/run_report.md          |    68 +
 .../session_fix_quantize_376_1782460468.jsonl      |    60 +
 .../session_fix_quantize_376_1782460468.md         |  1587 ++
 .../results_2026-06-28-20-27-11.json               |   275 +
 .../run_2026-06-28-20-27-11/accuracy.json          |   204 +
 .../results_2026-06-28T20-25-48.858775.json        |  4567 +++++
 ...ples_hellaswag_2026-06-28T20-25-48.858775.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-28T20-25-48.858775.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-28T20-25-48.858775.jsonl |   135 +
 ...mmlu_astronomy_2026-06-28T20-25-48.858775.jsonl |   152 +
 ...usiness_ethics_2026-06-28T20-25-48.858775.jsonl |   100 +
 ...ical_knowledge_2026-06-28T20-25-48.858775.jsonl |   265 +
 ...ollege_biology_2026-06-28T20-25-48.858775.jsonl |   144 +
